País;Año;Mes;Pan MIN USD/KG;Papa MIN USD/KG;Papa MAY USD/KG;Arroz MIN USD/Kg;Arroz MAY USD/Kg;Maiz MIN USD/Kg;Maiz MAY USD/Kg;Trigo MIN USD/Kg;Trigo MAY USD/Kg;Moneda nacional a $
Ecuador;2009;Mayo;2.14;0.52;0.49;0.84;0.71;;;0.96;;1
Ecuador;2009;Abril;2.16;0.52;0.51;0.86;0.74;;;0.92;;1
Ecuador;2009;Marzo;2.14;0.52;0.46;0.87;0.76;;;0.85;;1
Ecuador;2009;Febrero;2.18;0.41;0.39;0.88;0.76;;;0.88;;1
Ecuador;2009;Enero;2.22;0.39;0.33;0.89;0.76;;;0.89;;1
Ecuador;2008;Diciembre;2.06;0.34;0.29;0.9;0.77;;;0.85;;1
Ecuador;2008;Noviembre;2.06;0.35;0.29;0.9;0.77;;;0.87;;1
Ecuador;2008;Octubre;2.04;0.47;0.38;0.92;0.77;;;0.99;;1
Ecuador;2008;Setiembre;2.04;0.62;0.47;0.92;0.79;;;1.18;;1
Ecuador;2008;Agosto;2.04;0.65;0.61;0.93;0.83;;;1.25;;1
Ecuador;2008;Julio;2.1;0.73;0.63;0.89;0.83;;;1.22;;1
Ecuador;2008;Junio;2.06;0.72;0.65;0.89;0.82;;;1.19;;1
Ecuador;2008;Mayo;1.96;0.7;0.61;0.91;0.83;;;1.25;;1
Ecuador;2008;Abril;1.92;0.44;0.47;0.91;0.83;;;1.07;;1
Ecuador;2008;Marzo;1.8;0.35;0.29;0.94;0.84;;;0.93;;1
Ecuador;2008;Febrero;1.74;0.32;0.26;0.86;0.77;;;0.97;;1
Ecuador;2008;Enero;1.66;0.31;0.23;0.87;0.76;;;1;;1
Ecuador;2007;Diciembre;1.6;0.32;0.28;0.87;0.76;;;1.02;;1
Ecuador;2007;Noviembre;1.64;0.35;0.33;0.84;0.73;;;1.06;;1
Ecuador;2007;Octubre;1.62;0.34;0.32;0.81;0.71;;;1.08;;1
Ecuador;2007;Setiembre;1.52;0.34;0.32;0.77;0.71;;;1.05;;1
Ecuador;2007;Agosto;1.54;0.28;0.25;0.74;0.71;;;1.03;;1
Ecuador;2007;Julio;1.4;0.24;0.22;0.73;0.71;;;1.02;;1
Ecuador;2007;Junio;1.36;0.3;0.26;0.71;0.66;;;0.97;;1
Ecuador;2007;Mayo;1.4;0.21;0.18;0.74;0.68;;;0.96;;1
Ecuador;2007;Abril;1.44;0.23;0.19;0.76;0.7;;;1;;1
Ecuador;2007;Marzo;1.42;0.26;0.18;0.75;0.7;;;1.03;;1
Ecuador;2007;Febrero;1.42;0.31;0.21;0.73;0.67;;;1.02;;1
Ecuador;2007;Enero;1.38;0.35;0.27;0.74;0.66;;;1.04;;1
Ecuador;2006;Diciembre;1.4;0.37;0.37;0.71;0.66;;;1.03;;1
Ecuador;2006;Noviembre;1.38;0.44;0.39;0.71;0.62;;;1.06;;1
Ecuador;2006;Octubre;1.38;0.49;0.41;0.71;0.57;;;1.12;;1
Ecuador;2006;Setiembre;1.36;0.44;0.4;0.71;0.54;;;1.16;;1
Ecuador;2006;Agosto;1.3;0.36;0.33;0.71;0.58;;;1.2;;1
Ecuador;2006;Julio;1.36;0.31;0.25;0.71;0.55;;;1.21;;1
Ecuador;2006;Junio;1.3;0.22;0.23;0.71;0.55;;;1.2;;1
Ecuador;2006;Mayo;1.38;0.23;0.23;0.7;0.54;;;1.3;;1
Ecuador;2006;Abril;1.4;0.31;0.3;0.7;0.58;;;1.38;;1
Ecuador;2006;Marzo;1.36;0.5;0.45;0.74;0.59;;;1.34;;1
Ecuador;2006;Febrero;1.36;0.5;0.45;0.75;0.58;;;1.36;;1
Ecuador;2006;Enero;1.34;0.58;0.49;0.78;0.59;;;1.38;;1
Ecuador;2005;Diciembre;1.36;0.56;0.52;0.81;0.58;;;1.36;;1
Ecuador;2005;Noviembre;;0.53;0.51;0.82;0.59;;;1.36;;1
Ecuador;2005;Octubre;;0.55;0.5;0.81;0.58;;;1.34;;1
Ecuador;2005;Setiembre;;0.53;0.42;0.82;0.63;;;1.38;;1
Ecuador;2005;Agosto;;0.44;0.36;0.82;0.61;;;;;1
Ecuador;2005;Julio;;0.4;0.34;0.82;0.59;;;;;1
Ecuador;2005;Junio;;0.32;0.31;0.82;0.59;;;;;1
Ecuador;2005;Mayo;;0.41;0.39;0.82;0.62;;;;;1
Ecuador;2005;Abril;;0.45;0.43;0.81;0.68;;;;;1
Ecuador;2005;Marzo;;0.4;0.33;0.86;0.73;;;1.07;;1
Ecuador;2005;Febrero;;0.37;0.32;0.81;0.7;;;1.14;;1
Ecuador;2005;Enero;;0.29;0.23;0.81;0.65;;;1.13;;1
